user_id,subscription_type,country,avg_daily_minutes,number_of_playlists,top_genre,skips_per_day,support_tickets,days_since_last_login,churned,churn_probability,predicted_churn,risk_level,engagement_score,is_premium,inactive_user
user_497,Premium,PK,112.2,8,Classical,6,0,1,0,0.032769399285068716,0,Low Risk,128.22857142857143,1,0
user_498,Premium,US,111.1,4,Rock,5,0,21,0,0.03743783512157712,0,Low Risk,74.06666666666666,1,1
user_499,Premium,AU,155.2,5,Pop,4,0,4,0,0.036312581217122934,0,Low Risk,155.2,1,0
user_500,Premium,AU,133.4,6,Electronic,0,1,1,0,0.2095011986828744,0,Low Risk,800.4000000000001,1,0
user_501,Premium,IN,172.0,9,Country,6,2,5,0,0.12878978364314994,0,Low Risk,221.14285714285714,1,0
user_502,Premium,CA,135.0,2,Pop,2,0,2,0,0.03599262379219883,0,Low Risk,90.0,1,0
user_503,Free,RU,55.0,1,Country,0,0,8,0,0.3612325495315491,0,Medium Risk,55.0,0,0
user_504,Premium,CA,142.4,4,Pop,1,0,9,0,0.04254673180263809,0,Low Risk,284.8,1,0
user_505,Premium,DE,44.1,4,Hip-Hop,8,0,9,0,0.11585829392848827,0,Low Risk,19.6,1,0
user_506,Free,RU,118.8,1,Electronic,1,0,0,0,0.081317369749463,0,Low Risk,59.4,0,0
user_507,Free,DE,139.3,0,Electronic,5,0,7,0,0.1731738407339973,0,Low Risk,0.0,0,0
user_508,Free,IN,74.0,1,Electronic,5,0,15,0,0.2167221101090995,0,Low Risk,12.333333333333334,0,0
user_509,Free,FR,78.6,1,Jazz,6,0,6,0,0.14610875980012533,0,Low Risk,11.228571428571428,0,0
user_510,Free,IN,59.1,2,Jazz,8,0,4,0,0.2549682359754349,0,Low Risk,13.133333333333333,0,0
user_511,Premium,US,92.8,3,Pop,3,0,7,0,0.02301354099591797,0,Low Risk,69.6,1,0
user_512,Premium,CA,161.2,10,Country,4,0,20,0,0.08758975247340209,0,Low Risk,322.4,1,0
user_513,Free,UK,58.4,2,Electronic,6,1,8,0,0.7055617681894135,1,High Risk,16.685714285714287,0,0
user_514,Premium,RU,139.4,7,Classical,4,0,22,0,0.13022923402038133,0,Low Risk,195.16000000000003,1,1
user_515,Free,FR,77.8,0,Hip-Hop,6,0,0,1,0.12444773752182117,0,Low Risk,0.0,0,0
user_516,Premium,AU,125.8,8,Hip-Hop,4,0,12,0,0.1028476148385458,0,Low Risk,201.28,1,0
user_517,Free,DE,36.8,2,Electronic,2,0,16,1,0.5353138251323121,1,Medium Risk,24.53333333333333,0,0
user_518,Free,UK,18.6,0,Rock,2,0,31,0,0.39993796346828586,0,Medium Risk,0.0,0,1
user_519,Free,RU,88.6,3,Jazz,7,1,13,1,0.5030935997119675,1,Medium Risk,33.224999999999994,0,0
user_520,Free,RU,75.5,2,Rock,3,0,14,0,0.17084191402463325,0,Low Risk,37.75,0,0
user_521,Premium,BR,155.7,6,Hip-Hop,6,0,0,0,0.036226800299592125,0,Low Risk,133.45714285714286,1,0
user_522,Free,BR,92.1,0,Classical,4,0,5,0,0.17402492639249348,0,Low Risk,0.0,0,0
user_523,Free,AU,39.7,1,Hip-Hop,2,0,16,1,0.523440567935669,1,Medium Risk,13.233333333333334,0,0
user_524,Premium,PK,110.8,5,Rock,6,0,3,0,0.017959482327749184,0,Low Risk,79.14285714285714,1,0
user_525,Premium,BR,120.0,3,Electronic,6,0,0,0,0.020872335092011918,0,Low Risk,51.42857142857143,1,0
user_526,Premium,UK,148.1,4,Country,2,1,3,0,0.16296359806615235,0,Low Risk,197.46666666666667,1,0
user_527,Premium,IN,96.9,3,Electronic,7,0,3,0,0.025626423137362235,0,Low Risk,36.337500000000006,1,0
user_528,Free,AU,54.2,0,Country,4,0,10,0,0.4154785936870451,0,Medium Risk,0.0,0,0
user_529,Premium,RU,121.8,5,Jazz,9,0,1,0,0.03631627004608597,0,Low Risk,60.9,1,0
user_530,Premium,AU,80.7,5,Classical,8,0,5,0,0.059732351717715536,0,Low Risk,44.833333333333336,1,0
user_531,Premium,PK,174.0,7,Classical,5,0,2,0,0.03008595581473519,0,Low Risk,203.0,1,0
user_532,Premium,CA,105.3,6,Rock,6,0,16,1,0.038606667302859575,0,Low Risk,90.25714285714285,1,0
user_533,Premium,AU,151.8,10,Country,6,0,3,0,0.06913797144803985,0,Low Risk,216.85714285714286,1,0
user_534,Free,UK,44.7,0,Hip-Hop,4,0,1,0,0.26050938437549964,0,Low Risk,0.0,0,0
user_535,Premium,RU,104.3,5,Rock,2,0,0,0,0.01880598826445693,0,Low Risk,173.83333333333334,1,0
user_536,Premium,RU,153.6,3,Electronic,5,0,3,0,0.02622800397276027,0,Low Risk,76.8,1,0
user_537,Free,UK,50.2,2,Hip-Hop,7,0,3,0,0.26744245340127454,0,Low Risk,12.55,0,0
user_538,Free,IN,34.0,1,Hip-Hop,2,0,3,0,0.3825628900201654,0,Medium Risk,11.333333333333334,0,0
user_539,Free,BR,45.7,3,Hip-Hop,5,0,5,0,0.4196010173313682,0,Medium Risk,22.850000000000005,0,0
user_540,Premium,CA,125.8,4,Pop,7,0,33,0,0.14628733569378174,0,Low Risk,62.9,1,1
user_541,Free,CA,68.0,0,Electronic,0,0,10,0,0.2574752010550584,0,Low Risk,0.0,0,0
user_542,Premium,DE,116.0,6,Classical,2,0,10,0,0.042031196687367926,0,Low Risk,232.0,1,0
user_543,Premium,BR,122.7,5,Rock,3,0,15,0,0.07469087395031808,0,Low Risk,153.375,1,0
user_544,Free,AU,50.5,1,Jazz,5,0,4,0,0.3460213821268601,0,Medium Risk,8.416666666666666,0,0
user_545,Free,RU,60.0,3,Jazz,0,0,2,0,0.2772539041521658,0,Low Risk,180.0,0,0
user_546,Free,UK,98.2,0,Classical,0,0,0,0,0.11774772914543145,0,Low Risk,0.0,0,0
user_547,Free,CA,46.4,4,Rock,5,0,2,1,0.3522022897119253,0,Medium Risk,30.933333333333334,0,0
user_548,Premium,PK,129.0,4,Electronic,11,0,21,0,0.08912251088707936,0,Low Risk,43.0,1,1
user_549,Free,UK,80.1,0,Hip-Hop,0,0,1,0,0.12787750718746616,0,Low Risk,0.0,0,0
user_550,Free,FR,84.5,4,Classical,7,0,3,0,0.1939161473359473,0,Low Risk,42.25,0,0
user_551,Free,DE,24.3,5,Hip-Hop,2,0,22,1,0.5458310633242184,1,Medium Risk,40.5,0,1
user_552,Free,AU,79.2,0,Jazz,0,0,0,0,0.17093040688763553,0,Low Risk,0.0,0,0
user_553,Premium,BR,121.2,2,Electronic,7,0,0,0,0.04668691381326092,0,Low Risk,30.3,1,0
user_554,Premium,IN,104.6,1,Classical,1,0,0,0,0.025036008747796972,0,Low Risk,52.3,1,0
user_555,Free,BR,53.1,0,Classical,0,0,7,1,0.44351814191873107,0,Medium Risk,0.0,0,0
user_556,Free,IN,54.3,1,Rock,5,1,6,0,0.6667285494049177,1,High Risk,9.049999999999999,0,0
user_557,Premium,BR,120.7,6,Jazz,1,0,14,0,0.08639397940423893,0,Low Risk,362.1,1,0
user_558,Premium,BR,153.4,5,Rock,9,0,37,1,0.10969895851997484,0,Low Risk,76.7,1,1
user_559,Premium,FR,140.2,6,Pop,3,0,0,0,0.03613103978687729,0,Low Risk,210.29999999999998,1,0
user_560,Free,BR,42.8,3,Classical,2,0,7,0,0.5282161033617987,1,Medium Risk,42.79999999999999,0,0
user_561,Premium,UK,82.8,2,Classical,5,0,18,0,0.048229173981457665,0,Low Risk,27.599999999999998,1,0
user_562,Premium,CA,121.5,6,Classical,7,1,6,1,0.3423354875744325,0,Medium Risk,91.125,1,0
user_563,Premium,PK,72.0,3,Rock,4,2,13,1,0.13549845345825828,0,Low Risk,43.2,1,0
user_564,Premium,DE,70.7,3,Hip-Hop,4,1,31,1,0.48834881681499503,0,Medium Risk,42.42,1,1
user_565,Free,UK,60.6,2,Jazz,1,1,2,1,0.5488822433225496,1,Medium Risk,60.6,0,0
user_566,Premium,DE,101.5,5,Country,2,0,15,0,0.053817805012583486,0,Low Risk,169.16666666666666,1,0
user_567,Premium,RU,86.7,5,Electronic,6,0,4,0,0.03436268676478736,0,Low Risk,61.92857142857143,1,0
user_568,Premium,DE,154.2,2,Country,7,0,4,0,0.0306004666926075,0,Low Risk,38.55,1,0
user_569,Free,PK,53.0,2,Rock,7,0,12,0,0.29052695487329994,0,Low Risk,13.25,0,0
user_570,Free,FR,57.7,0,Country,4,0,31,0,0.6113247002416221,1,High Risk,0.0,0,1
user_571,Premium,IN,71.8,5,Country,11,0,0,0,0.03824672353771726,0,Low Risk,29.916666666666668,1,0
user_572,Premium,IN,120.2,6,Electronic,3,1,6,0,0.2999485191798553,0,Low Risk,180.3,1,0
user_573,Premium,DE,53.6,8,Country,0,1,0,1,0.4579623058657324,0,Medium Risk,428.8,1,0
user_574,Free,FR,52.0,2,Electronic,6,0,2,0,0.32365901414818554,0,Medium Risk,14.857142857142858,0,0
user_575,Premium,UK,72.1,5,Jazz,11,0,0,0,0.02627559866553505,0,Low Risk,30.041666666666668,1,0
user_576,Premium,CA,79.1,5,Jazz,5,2,2,0,0.14201099028573994,0,Low Risk,65.91666666666667,1,0
user_577,Free,UK,72.8,2,Electronic,3,2,6,0,0.44527772669413357,0,Medium Risk,36.4,0,0
user_578,Premium,UK,134.6,3,Country,7,0,10,0,0.041296472698840535,0,Low Risk,50.474999999999994,1,0
user_579,Premium,DE,91.3,5,Jazz,9,0,6,0,0.03253319067948317,0,Low Risk,45.65,1,0
user_580,Free,RU,70.7,3,Rock,4,0,2,0,0.1400144395187907,0,Low Risk,42.42,0,0
user_581,Free,US,22.5,3,Pop,7,0,13,0,0.20736534177283847,0,Low Risk,8.4375,0,0
user_582,Premium,UK,106.4,4,Country,2,0,0,0,0.023089277875376565,0,Low Risk,141.86666666666667,1,0
user_583,Premium,AU,183.0,4,Rock,3,2,5,0,0.0742997531787842,0,Low Risk,183.0,1,0
user_584,Premium,FR,100.6,2,Rock,0,1,14,0,0.14194145725927176,0,Low Risk,201.2,1,0
user_585,Free,CA,4.0,4,Hip-Hop,2,0,8,0,0.4098325505509222,0,Medium Risk,5.333333333333333,0,0
user_586,Premium,US,143.7,7,Jazz,1,0,2,0,0.028360619873935646,0,Low Risk,502.94999999999993,1,0
user_587,Premium,AU,120.4,3,Electronic,3,0,30,1,0.19867557878511,0,Low Risk,90.30000000000001,1,1
user_588,Free,UK,80.6,0,Rock,10,0,8,0,0.08648871131390475,0,Low Risk,0.0,0,0
user_589,Premium,US,168.5,5,Electronic,2,0,22,1,0.05742811905644599,0,Low Risk,280.8333333333333,1,1
user_590,Premium,IN,80.1,7,Jazz,3,0,6,0,0.04965506796106203,0,Low Risk,140.17499999999998,1,0
user_591,Premium,UK,76.5,4,Pop,1,0,4,0,0.03182998633096772,0,Low Risk,153.0,1,0
user_592,Free,IN,70.9,1,Electronic,6,2,0,1,0.39798087153161316,0,Medium Risk,10.12857142857143,0,0
user_593,Premium,US,41.9,5,Classical,6,0,4,0,0.11141119003874102,0,Low Risk,29.928571428571427,1,0
user_594,Premium,IN,132.1,7,Jazz,7,0,10,0,0.056094958783152384,0,Low Risk,115.58749999999999,1,0
user_595,Free,UK,6.6,2,Rock,3,0,1,0,0.1976192065506913,0,Low Risk,3.3,0,0
user_596,Free,AU,57.6,3,Hip-Hop,0,0,0,1,0.3718491524625011,0,Medium Risk,172.8,0,0
user_597,Premium,DE,87.4,2,Classical,7,0,13,0,0.04667679712776431,0,Low Risk,21.85,1,0
user_598,Free,US,25.5,1,Country,8,1,3,0,0.5285639083204438,1,Medium Risk,2.8333333333333335,0,0
user_599,Free,RU,95.8,0,Classical,3,0,4,0,0.12707857615261908,0,Low Risk,0.0,0,0
user_600,Premium,DE,133.9,7,Jazz,0,0,10,0,0.04176267254570466,0,Low Risk,937.3000000000001,1,0
user_601,Premium,UK,122.6,3,Classical,2,1,15,1,0.3029345483118365,0,Medium Risk,122.59999999999998,1,0
user_602,Free,CA,75.7,3,Rock,5,0,0,0,0.1513997455167358,0,Low Risk,37.85,0,0
user_603,Premium,PK,139.5,1,Electronic,8,0,14,0,0.03633805938687424,0,Low Risk,15.5,1,0
user_604,Premium,UK,90.1,5,Pop,2,0,7,0,0.029922955744058358,0,Low Risk,150.16666666666666,1,0
user_605,Free,US,78.2,1,Country,6,0,12,0,0.16454458647301948,0,Low Risk,11.171428571428573,0,0
user_606,Premium,AU,146.6,6,Jazz,4,0,11,0,0.058693309373482654,0,Low Risk,175.92,1,0
user_607,Premium,RU,140.0,5,Rock,7,0,2,0,0.026072304895673606,0,Low Risk,87.5,1,0
user_608,Premium,DE,101.5,2,Country,1,0,38,0,0.1256116040859147,0,Low Risk,101.5,1,1
user_609,Premium,UK,133.2,6,Hip-Hop,6,0,29,0,0.12133268252120902,0,Low Risk,114.17142857142856,1,1
user_610,Premium,US,170.2,0,Rock,4,0,1,0,0.010656555322960538,0,Low Risk,0.0,1,0
user_611,Premium,RU,140.9,6,Pop,4,0,18,0,0.05128526781349358,0,Low Risk,169.08,1,0
user_612,Premium,UK,117.9,4,Pop,6,0,2,0,0.013830663154848072,0,Low Risk,67.37142857142858,1,0
user_613,Free,CA,86.7,3,Classical,6,0,0,0,0.18308057385256027,0,Low Risk,37.15714285714286,0,0
user_614,Free,CA,61.5,5,Rock,5,0,19,0,0.32386010414271155,0,Medium Risk,51.25,0,0
user_615,Premium,UK,134.8,3,Country,0,1,1,0,0.15778989710059046,0,Low Risk,404.40000000000003,1,0
user_616,Premium,PK,152.9,2,Pop,1,0,20,0,0.03736219255819795,0,Low Risk,152.9,1,0
user_617,Premium,BR,151.8,6,Jazz,7,0,8,0,0.04409505115333883,0,Low Risk,113.85000000000001,1,0
user_618,Premium,IN,79.0,5,Hip-Hop,3,0,3,0,0.04247501031576835,0,Low Risk,98.75,1,0
user_619,Premium,UK,89.1,2,Rock,0,0,13,0,0.026824865733320817,0,Low Risk,178.2,1,0
user_620,Premium,US,153.4,3,Rock,4,0,15,0,0.026072777050352852,0,Low Risk,92.04,1,0
user_621,Premium,IN,103.9,1,Country,1,0,0,0,0.02355522649736427,0,Low Risk,51.95,1,0
user_622,Premium,AU,157.1,6,Rock,4,0,10,0,0.04193474940573374,0,Low Risk,188.51999999999998,1,0
user_623,Premium,FR,153.5,7,Country,3,0,13,0,0.059924234700111684,0,Low Risk,268.625,1,0
user_624,Premium,US,80.2,4,Rock,3,0,3,0,0.025213674089357076,0,Low Risk,80.2,1,0
user_625,Free,AU,70.3,1,Pop,5,1,1,0,0.5357608585488426,1,Medium Risk,11.716666666666667,0,0
user_626,Premium,FR,97.2,8,Hip-Hop,3,0,12,0,0.05430458495780884,0,Low Risk,194.4,1,0
user_627,Free,FR,4.6,0,Classical,0,0,2,0,0.3207184411749412,0,Medium Risk,0.0,0,0
user_628,Free,CA,40.5,0,Classical,4,2,3,0,0.7202693134601239,1,High Risk,0.0,0,0
user_629,Premium,PK,126.2,5,Country,2,0,0,0,0.05055415708811022,0,Low Risk,210.33333333333334,1,0
user_630,Premium,US,125.3,4,Rock,5,0,0,0,0.027411406243812532,0,Low Risk,83.53333333333333,1,0
user_631,Premium,US,170.2,7,Hip-Hop,1,0,0,0,0.017713706198156657,0,Low Risk,595.6999999999999,1,0
user_632,Premium,FR,144.9,7,Pop,8,0,9,0,0.042509403676014024,0,Low Risk,112.7,1,0
user_633,Premium,US,86.3,3,Rock,8,0,29,1,0.05727029583756612,0,Low Risk,28.766666666666666,1,1
user_634,Premium,PK,128.1,4,Jazz,5,0,8,0,0.04467436824113983,0,Low Risk,85.39999999999999,1,0
user_635,Premium,UK,151.4,7,Classical,4,0,8,0,0.04706222381009194,0,Low Risk,211.95999999999998,1,0
user_636,Premium,UK,118.7,4,Classical,0,0,31,0,0.06358954914509934,0,Low Risk,474.8,1,1
user_637,Premium,DE,153.7,4,Hip-Hop,6,0,37,0,0.12270839753258742,0,Low Risk,87.82857142857142,1,1
user_638,Premium,CA,89.4,3,Hip-Hop,4,0,13,0,0.04666745818171234,0,Low Risk,53.64000000000001,1,0
user_639,Premium,IN,116.1,6,Country,3,0,12,0,0.03759076008786492,0,Low Risk,174.14999999999998,1,0
user_640,Free,BR,11.8,2,Jazz,4,0,9,1,0.3188645406966348,0,Medium Risk,4.720000000000001,0,0
user_641,Free,DE,21.2,3,Jazz,3,0,2,1,0.25060497498022777,0,Low Risk,15.899999999999999,0,0
user_642,Free,IN,67.9,2,Country,6,0,0,0,0.17958622649024977,0,Low Risk,19.400000000000002,0,0
user_643,Premium,US,96.5,3,Rock,2,1,0,0,0.08892931645000521,0,Low Risk,96.5,1,0
user_644,Free,DE,35.0,5,Hip-Hop,4,0,9,1,0.522005095485948,1,Medium Risk,35.0,0,0
user_645,Free,IN,42.6,2,Pop,6,2,26,0,0.8336383686529462,1,High Risk,12.171428571428573,0,1
user_646,Premium,PK,134.2,2,Rock,5,0,9,0,0.031056495689134232,0,Low Risk,44.73333333333333,1,0
user_647,Premium,UK,146.1,6,Pop,2,0,4,0,0.029403019290345785,0,Low Risk,292.2,1,0
user_648,Free,DE,61.1,2,Country,7,0,7,0,0.24407531336531962,0,Low Risk,15.275,0,0
user_649,Premium,UK,96.4,2,Classical,5,0,15,0,0.03586581131022865,0,Low Risk,32.13333333333333,1,0
user_650,Free,UK,81.6,6,Rock,2,1,2,0,0.4966942043798636,0,Medium Risk,163.2,0,0
user_651,Free,CA,41.8,5,Pop,10,0,27,1,0.6506366753209945,1,High Risk,19.0,0,1
user_652,Free,RU,37.0,1,Jazz,0,1,0,1,0.7331718565921714,1,High Risk,37.0,0,0
user_653,Free,AU,60.8,0,Rock,4,0,26,0,0.40408083126378475,0,Medium Risk,0.0,0,1
user_654,Free,BR,39.3,2,Rock,3,0,5,0,0.38761794847869574,0,Medium Risk,19.65,0,0
user_655,Free,FR,22.3,3,Jazz,4,0,0,0,0.21972895678296417,0,Low Risk,13.38,0,0
user_656,Free,FR,51.6,3,Jazz,1,0,21,1,0.594630454226937,1,Medium Risk,77.4,0,1
user_657,Premium,PK,137.1,6,Rock,4,0,3,0,0.03457757943727261,0,Low Risk,164.51999999999998,1,0
user_658,Premium,AU,101.6,5,Country,0,0,7,0,0.04118610157922218,0,Low Risk,508.0,1,0
user_659,Premium,CA,79.5,2,Classical,6,0,3,0,0.043081015119041575,0,Low Risk,22.714285714285715,1,0
user_660,Free,CA,76.4,0,Classical,0,0,7,0,0.2432537402269822,0,Low Risk,0.0,0,0
user_661,Premium,US,113.1,3,Country,5,2,2,0,0.06414730216086524,0,Low Risk,56.54999999999999,1,0
user_662,Premium,DE,209.6,5,Rock,7,0,18,0,0.017090952824124,0,Low Risk,131.0,1,0
user_663,Free,US,72.6,3,Country,11,2,1,1,0.36108754085200784,0,Medium Risk,18.15,0,0
user_664,Premium,AU,86.1,3,Hip-Hop,6,1,11,0,0.2241546656711697,0,Low Risk,36.89999999999999,1,0
user_665,Free,DE,47.5,1,Classical,7,0,7,0,0.39015972370537283,0,Medium Risk,5.9375,0,0
user_666,Free,RU,87.6,1,Pop,6,0,4,0,0.09935920184666375,0,Low Risk,12.514285714285714,0,0
user_667,Premium,IN,113.5,4,Classical,12,1,2,0,0.10471381400031093,0,Low Risk,34.92307692307692,1,0
user_668,Premium,BR,133.0,4,Classical,3,0,2,0,0.06220969726252366,0,Low Risk,133.0,1,0
user_669,Free,DE,90.6,6,Classical,0,0,7,0,0.21923161325003715,0,Low Risk,543.5999999999999,0,0
user_670,Free,RU,3.6,4,Rock,8,1,1,1,0.6072430093431168,1,High Risk,1.6,0,0
user_671,Free,CA,98.2,2,Pop,5,0,7,0,0.13162463683431652,0,Low Risk,32.733333333333334,0,0
user_672,Premium,UK,147.7,5,Country,2,0,1,0,0.03296819764294389,0,Low Risk,246.16666666666666,1,0
user_673,Free,AU,33.1,1,Classical,2,0,4,1,0.5141852332829286,1,Medium Risk,11.033333333333333,0,0
user_674,Free,IN,79.5,1,Electronic,5,1,7,0,0.5328009356121558,1,Medium Risk,13.25,0,0
user_675,Premium,CA,111.0,4,Rock,12,0,9,0,0.019432412082059432,0,Low Risk,34.15384615384615,1,0
user_676,Premium,RU,86.6,2,Country,7,0,0,0,0.02441639164362326,0,Low Risk,21.65,1,0
user_677,Premium,AU,128.4,8,Hip-Hop,6,0,18,0,0.11269247602361647,0,Low Risk,146.74285714285716,1,0
user_678,Free,US,71.7,0,Electronic,4,1,15,1,0.5586523542247275,1,Medium Risk,0.0,0,0
user_679,Premium,RU,80.4,4,Pop,2,0,4,0,0.03147649639634452,0,Low Risk,107.2,1,0
user_680,Premium,RU,118.1,4,Rock,7,0,7,0,0.015166298616752387,0,Low Risk,59.05,1,0
user_681,Premium,CA,101.8,5,Electronic,8,0,5,0,0.0337728732257187,0,Low Risk,56.55555555555556,1,0
user_682,Free,UK,45.2,0,Country,2,0,4,0,0.32554746682956825,0,Medium Risk,0.0,0,0
user_683,Premium,BR,101.3,4,Pop,3,0,12,0,0.03816326466968945,0,Low Risk,101.3,1,0
user_684,Free,FR,98.2,4,Country,7,0,0,1,0.14049863171369772,0,Low Risk,49.1,0,0
user_685,Free,AU,79.5,0,Rock,4,1,16,1,0.5823932241151889,1,Medium Risk,0.0,0,0
user_686,Free,PK,59.8,2,Jazz,9,0,0,0,0.2142188596359447,0,Low Risk,11.959999999999999,0,0
user_687,Premium,DE,133.7,7,Rock,7,0,16,0,0.06255479841547923,0,Low Risk,116.98749999999998,1,0
user_688,Free,US,83.7,0,Hip-Hop,5,0,11,1,0.12595973755507253,0,Low Risk,0.0,0,0
user_689,Free,AU,102.1,3,Rock,3,0,22,0,0.29218121794475693,0,Low Risk,76.57499999999999,0,1
user_690,Premium,UK,105.6,5,Hip-Hop,5,0,14,0,0.03115092365522603,0,Low Risk,88.0,1,0
user_691,Premium,US,171.0,7,Jazz,5,1,10,1,0.1312040893402465,0,Low Risk,199.5,1,0
user_692,Premium,IN,148.2,4,Pop,1,0,12,0,0.036083410650037354,0,Low Risk,296.4,1,0
user_693,Free,PK,34.6,0,Electronic,1,1,2,1,0.7685886974385058,1,High Risk,0.0,0,0
user_694,Premium,FR,96.5,6,Rock,4,0,7,0,0.03247168318336889,0,Low Risk,115.8,1,0
user_695,Premium,BR,92.8,8,Rock,6,0,15,0,0.05681538202169274,0,Low Risk,106.05714285714285,1,0
user_696,Free,RU,90.9,3,Jazz,1,0,3,1,0.1292729516303681,0,Low Risk,136.35000000000002,0,0
user_697,Free,FR,65.2,3,Pop,1,0,2,1,0.19574895582285542,0,Low Risk,97.80000000000001,0,0
user_698,Premium,BR,93.1,2,Jazz,7,1,9,0,0.15841038193792542,0,Low Risk,23.275,1,0
user_699,Premium,AU,145.4,2,Rock,6,0,14,0,0.03987322253961457,0,Low Risk,41.542857142857144,1,0
user_700,Free,US,78.8,0,Hip-Hop,9,0,5,0,0.09882287221003191,0,Low Risk,0.0,0,0
user_701,Premium,RU,130.5,1,Pop,5,0,3,0,0.02597514580944417,0,Low Risk,21.75,1,0
user_702,Free,CA,52.1,3,Country,4,0,55,0,0.8387190782045049,1,High Risk,31.26,0,1
user_703,Premium,PK,130.1,5,Pop,6,1,0,0,0.16610346851179636,0,Low Risk,92.92857142857143,1,0
user_704,Premium,PK,73.9,7,Electronic,2,1,16,0,0.3329252495319867,0,Medium Risk,172.43333333333337,1,0
user_705,Premium,BR,89.5,4,Hip-Hop,4,0,15,0,0.056266107466406035,0,Low Risk,71.6,1,0
user_706,Premium,PK,116.0,1,Classical,6,1,10,0,0.11649965402889095,0,Low Risk,16.571428571428573,1,0
user_707,Premium,RU,138.7,7,Rock,6,0,8,0,0.03841475710544798,0,Low Risk,138.7,1,0
user_708,Free,IN,92.7,3,Rock,5,1,8,1,0.45742736343920476,0,Medium Risk,46.35,0,0
user_709,Premium,AU,124.3,5,Rock,3,2,12,0,0.22043671876641385,0,Low Risk,155.375,1,0
user_710,Premium,FR,166.9,2,Hip-Hop,3,1,9,0,0.13847868720997794,0,Low Risk,83.45,1,0
user_711,Free,AU,71.0,0,Classical,6,0,8,0,0.23790783088497167,0,Low Risk,0.0,0,0
user_712,Free,BR,86.6,1,Country,3,0,11,0,0.22457259238192093,0,Low Risk,21.65,0,0
user_713,Premium,AU,88.2,7,Pop,10,0,11,0,0.049425923587484794,0,Low Risk,56.127272727272725,1,0
user_714,Premium,UK,120.1,2,Pop,7,0,1,0,0.02746699581771176,0,Low Risk,30.025,1,0
user_715,Free,PK,96.9,5,Hip-Hop,6,1,6,1,0.5017840127608133,1,Medium Risk,69.21428571428571,0,0
user_716,Premium,RU,93.6,6,Classical,6,0,1,0,0.03543135500481431,0,Low Risk,80.22857142857141,1,0
user_717,Premium,RU,166.6,6,Classical,6,0,32,0,0.10307481322090518,0,Low Risk,142.79999999999998,1,1
user_718,Free,CA,73.9,0,Electronic,14,0,5,0,0.13093064656442727,0,Low Risk,0.0,0,0
user_719,Premium,CA,127.2,2,Pop,6,0,8,0,0.04284546091438941,0,Low Risk,36.34285714285714,1,0
user_720,Free,BR,53.9,0,Country,8,0,0,1,0.2968563837467145,0,Low Risk,0.0,0,0
user_721,Premium,IN,117.8,4,Hip-Hop,5,2,21,0,0.16775332479038957,0,Low Risk,78.53333333333333,1,1
user_722,Premium,FR,97.3,5,Electronic,7,0,2,0,0.03097526138778581,0,Low Risk,60.8125,1,0
user_723,Free,DE,78.9,0,Country,7,0,58,0,0.593653417278449,1,Medium Risk,0.0,0,1
user_724,Premium,CA,101.1,5,Country,5,0,6,0,0.04166996809016106,0,Low Risk,84.25,1,0
user_725,Free,PK,44.5,1,Jazz,4,0,0,0,0.2799081069925507,0,Low Risk,8.9,0,0
user_726,Premium,US,97.6,3,Rock,2,0,6,0,0.019658223777998526,0,Low Risk,97.59999999999998,1,0
user_727,Premium,DE,105.3,4,Pop,4,0,36,0,0.09366394355587193,0,Low Risk,84.24,1,1
user_728,Premium,FR,112.8,1,Hip-Hop,3,1,16,0,0.14299308154026258,0,Low Risk,28.2,1,0
user_729,Premium,UK,83.9,2,Electronic,3,0,2,0,0.02763021274693725,0,Low Risk,41.95,1,0
user_730,Premium,IN,109.4,7,Country,1,0,0,0,0.029543274633172315,0,Low Risk,382.90000000000003,1,0
user_731,Free,FR,77.9,0,Electronic,3,1,19,1,0.6389393509576576,1,High Risk,0.0,0,0
user_732,Free,US,32.2,0,Rock,4,1,8,0,0.6979083219260267,1,High Risk,0.0,0,0
user_733,Free,DE,49.2,2,Electronic,5,0,1,1,0.34782197561589323,0,Medium Risk,16.400000000000002,0,0
user_734,Premium,PK,200.8,2,Pop,7,1,6,0,0.05473461906841699,0,Low Risk,50.2,1,0
user_735,Premium,BR,117.6,3,Rock,7,0,0,0,0.01564849293387481,0,Low Risk,44.099999999999994,1,0
user_736,Free,FR,43.5,0,Classical,0,1,12,1,0.8403853729137541,1,High Risk,0.0,0,0
user_737,Premium,FR,175.0,6,Jazz,6,1,3,0,0.11955915003280233,0,Low Risk,150.0,1,0
user_738,Premium,DE,131.1,7,Jazz,5,0,45,0,0.23926407412593056,0,Low Risk,152.95,1,1
user_739,Premium,RU,111.6,6,Pop,4,0,13,0,0.027843194369488424,0,Low Risk,133.92,1,0
user_740,Premium,CA,77.8,0,Classical,0,0,18,0,0.07273210512895065,0,Low Risk,0.0,1,0
user_741,Free,UK,88.5,1,Jazz,0,0,6,0,0.12469157896933221,0,Low Risk,88.5,0,0
user_742,Premium,FR,92.3,4,Hip-Hop,6,0,2,0,0.029641674656723228,0,Low Risk,52.74285714285714,1,0
user_743,Premium,DE,177.1,8,Rock,11,0,2,0,0.020117819666263692,0,Low Risk,118.06666666666666,1,0
user_744,Free,RU,55.2,0,Jazz,7,0,10,0,0.25319189032174194,0,Low Risk,0.0,0,0
